Fail Type;Vin;MOS Type;Node;Fail?;Failed bits;Time_start;Time_end;Voltage
slope;1.53;CMOS_P;C_F_C10_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C10_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C11_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C11_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C12_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C12_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C13_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C13_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C14_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C14_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C15_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C15_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C16_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C16_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C17_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C17_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C18_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C18_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C19_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C19_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C1_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C1_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C20_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C20_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C21_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C21_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C22_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C22_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C23_NDNEG;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
slope;1.53;CMOS_P;C_F_C23_NDPOS;0;[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0];[0, 0, 0, 0, 0, 0]
